url,match_id,status,rows,tables,output_file,gcs_upload,gcs_path
https://fbref.com/en/matches/194d4bb5/Red-Bull-Salzburg-Internazionale-November-8-2023-Champions-League,194d4bb5,Success,31,2,match_data\match_194d4bb5_player_stats.csv,Success,gs://striker-project/match_data/match_194d4bb5_player_stats.csv
https://fbref.com/en/matches/17d16c49/PSV-Eindhoven-Lens-November-8-2023-Champions-League,17d16c49,Success,31,2,match_data\match_17d16c49_player_stats.csv,Success,gs://striker-project/match_data/match_17d16c49_player_stats.csv
https://fbref.com/en/matches/433b7484/Lazio-Celtic-November-28-2023-Champions-League,433b7484,Success,29,2,match_data\match_433b7484_player_stats.csv,Success,gs://striker-project/match_data/match_433b7484_player_stats.csv
https://fbref.com/en/matches/7aaaa33a/Shakhtar-Donetsk-Antwerp-November-28-2023-Champions-League,7aaaa33a,Success,27,2,match_data\match_7aaaa33a_player_stats.csv,Success,gs://striker-project/match_data/match_7aaaa33a_player_stats.csv
https://fbref.com/en/matches/96f5597e/Manchester-City-RB-Leipzig-November-28-2023-Champions-League,96f5597e,Success,31,2,match_data\match_96f5597e_player_stats.csv,Success,gs://striker-project/match_data/match_96f5597e_player_stats.csv
https://fbref.com/en/matches/d2093046/Young-Boys-Red-Star-Belgrade-November-28-2023-Champions-League,d2093046,Success,30,2,match_data\match_d2093046_player_stats.csv,Success,gs://striker-project/match_data/match_d2093046_player_stats.csv
https://fbref.com/en/matches/9ee809ff/Paris-Saint-Germain-Newcastle-United-November-28-2023-Champions-League,9ee809ff,Success,26,2,match_data\match_9ee809ff_player_stats.csv,Success,gs://striker-project/match_data/match_9ee809ff_player_stats.csv
https://fbref.com/en/matches/ed34277e/Barcelona-Porto-November-28-2023-Champions-League,ed34277e,Success,30,2,match_data\match_ed34277e_player_stats.csv,Success,gs://striker-project/match_data/match_ed34277e_player_stats.csv
https://fbref.com/en/matches/32a204fd/Milan-Dortmund-November-28-2023-Champions-League,32a204fd,Success,29,2,match_data\match_32a204fd_player_stats.csv,Success,gs://striker-project/match_data/match_32a204fd_player_stats.csv
https://fbref.com/en/matches/c05cacde/Feyenoord-Atletico-Madrid-November-28-2023-Champions-League,c05cacde,Success,31,2,match_data\match_c05cacde_player_stats.csv,Success,gs://striker-project/match_data/match_c05cacde_player_stats.csv
https://fbref.com/en/matches/ec88f263/Sevilla-PSV-Eindhoven-November-29-2023-Champions-League,ec88f263,Success,32,2,match_data\match_ec88f263_player_stats.csv,Success,gs://striker-project/match_data/match_ec88f263_player_stats.csv
https://fbref.com/en/matches/0bb75d8f/Benfica-Internazionale-November-29-2023-Champions-League,0bb75d8f,Success,32,2,match_data\match_0bb75d8f_player_stats.csv,Success,gs://striker-project/match_data/match_0bb75d8f_player_stats.csv
https://fbref.com/en/matches/e7033b85/Arsenal-Lens-November-29-2023-Champions-League,e7033b85,Success,32,2,match_data\match_e7033b85_player_stats.csv,Success,gs://striker-project/match_data/match_e7033b85_player_stats.csv
https://fbref.com/en/matches/93bb73ae/Braga-Union-Berlin-November-29-2023-Champions-League,93bb73ae,Success,31,2,match_data\match_93bb73ae_player_stats.csv,Success,gs://striker-project/match_data/match_93bb73ae_player_stats.csv
https://fbref.com/en/matches/fd04df87/Galatasaray-Manchester-United-November-29-2023-Champions-League,fd04df87,Success,31,2,match_data\match_fd04df87_player_stats.csv,Success,gs://striker-project/match_data/match_fd04df87_player_stats.csv
https://fbref.com/en/matches/94809dc5/Real-Madrid-Napoli-November-29-2023-Champions-League,94809dc5,Success,31,2,match_data\match_94809dc5_player_stats.csv,Success,gs://striker-project/match_data/match_94809dc5_player_stats.csv
https://fbref.com/en/matches/519645fd/Bayern-Munich-FC-Copenhagen-November-29-2023-Champions-League,519645fd,Success,30,2,match_data\match_519645fd_player_stats.csv,Success,gs://striker-project/match_data/match_519645fd_player_stats.csv
https://fbref.com/en/matches/ef483d4d/Real-Sociedad-Red-Bull-Salzburg-November-29-2023-Champions-League,ef483d4d,Success,32,2,match_data\match_ef483d4d_player_stats.csv,Success,gs://striker-project/match_data/match_ef483d4d_player_stats.csv
https://fbref.com/en/matches/1347b590/Lens-Sevilla-December-12-2023-Champions-League,1347b590,Success,27,2,match_data\match_1347b590_player_stats.csv,Success,gs://striker-project/match_data/match_1347b590_player_stats.csv
https://fbref.com/en/matches/a44f0e00/PSV-Eindhoven-Arsenal-December-12-2023-Champions-League,a44f0e00,Success,31,2,match_data\match_a44f0e00_player_stats.csv,Success,gs://striker-project/match_data/match_a44f0e00_player_stats.csv
https://fbref.com/en/matches/86343bd4/Manchester-United-Bayern-Munich-December-12-2023-Champions-League,86343bd4,Success,31,2,match_data\match_86343bd4_player_stats.csv,Success,gs://striker-project/match_data/match_86343bd4_player_stats.csv
https://fbref.com/en/matches/b46994f8/Red-Bull-Salzburg-Benfica-December-12-2023-Champions-League,b46994f8,Success,30,2,match_data\match_b46994f8_player_stats.csv,Success,gs://striker-project/match_data/match_b46994f8_player_stats.csv
https://fbref.com/en/matches/db188587/Union-Berlin-Real-Madrid-December-12-2023-Champions-League,db188587,Success,31,2,match_data\match_db188587_player_stats.csv,Success,gs://striker-project/match_data/match_db188587_player_stats.csv
https://fbref.com/en/matches/fc975672/Napoli-Braga-December-12-2023-Champions-League,fc975672,Success,32,2,match_data\match_fc975672_player_stats.csv,Success,gs://striker-project/match_data/match_fc975672_player_stats.csv
https://fbref.com/en/matches/4022021d/FC-Copenhagen-Galatasaray-December-12-2023-Champions-League,4022021d,Success,30,2,match_data\match_4022021d_player_stats.csv,Success,gs://striker-project/match_data/match_4022021d_player_stats.csv
https://fbref.com/en/matches/4a5df93c/Internazionale-Real-Sociedad-December-12-2023-Champions-League,4a5df93c,Success,32,2,match_data\match_4a5df93c_player_stats.csv,Success,gs://striker-project/match_data/match_4a5df93c_player_stats.csv
https://fbref.com/en/matches/c9438541/Red-Star-Belgrade-Manchester-City-December-13-2023-Champions-League,c9438541,Success,31,2,match_data\match_c9438541_player_stats.csv,Success,gs://striker-project/match_data/match_c9438541_player_stats.csv
https://fbref.com/en/matches/2bc39463/RB-Leipzig-Young-Boys-December-13-2023-Champions-League,2bc39463,Success,32,2,match_data\match_2bc39463_player_stats.csv,Success,gs://striker-project/match_data/match_2bc39463_player_stats.csv
https://fbref.com/en/matches/55099f47/Porto-Shakhtar-Donetsk-December-13-2023-Champions-League,55099f47,Success,31,2,match_data\match_55099f47_player_stats.csv,Success,gs://striker-project/match_data/match_55099f47_player_stats.csv
https://fbref.com/en/matches/89e6068d/Celtic-Feyenoord-December-13-2023-Champions-League,89e6068d,Success,32,2,match_data\match_89e6068d_player_stats.csv,Success,gs://striker-project/match_data/match_89e6068d_player_stats.csv
https://fbref.com/en/matches/49e9dcae/Newcastle-United-Milan-December-13-2023-Champions-League,49e9dcae,Success,30,2,match_data\match_49e9dcae_player_stats.csv,Success,gs://striker-project/match_data/match_49e9dcae_player_stats.csv
https://fbref.com/en/matches/511c707c/Antwerp-Barcelona-December-13-2023-Champions-League,511c707c,Success,31,2,match_data\match_511c707c_player_stats.csv,Success,gs://striker-project/match_data/match_511c707c_player_stats.csv
https://fbref.com/en/matches/73a73afc/Dortmund-Paris-Saint-Germain-December-13-2023-Champions-League,73a73afc,Success,30,2,match_data\match_73a73afc_player_stats.csv,Success,gs://striker-project/match_data/match_73a73afc_player_stats.csv
https://fbref.com/en/matches/aa674584/Atletico-Madrid-Lazio-December-13-2023-Champions-League,aa674584,Success,32,2,match_data\match_aa674584_player_stats.csv,Success,gs://striker-project/match_data/match_aa674584_player_stats.csv
https://fbref.com/en/matches/7c72e97e/FC-Copenhagen-Manchester-City-February-13-2024-Champions-League,7c72e97e,Success,28,2,match_data\match_7c72e97e_player_stats.csv,Success,gs://striker-project/match_data/match_7c72e97e_player_stats.csv
https://fbref.com/en/matches/6873100e/RB-Leipzig-Real-Madrid-February-13-2024-Champions-League,6873100e,Success,28,2,match_data\match_6873100e_player_stats.csv,Success,gs://striker-project/match_data/match_6873100e_player_stats.csv
https://fbref.com/en/matches/bb212371/Paris-Saint-Germain-Real-Sociedad-February-14-2024-Champions-League,bb212371,Success,30,2,match_data\match_bb212371_player_stats.csv,Success,gs://striker-project/match_data/match_bb212371_player_stats.csv
https://fbref.com/en/matches/ae96ef57/Lazio-Bayern-Munich-February-14-2024-Champions-League,ae96ef57,Success,30,2,match_data\match_ae96ef57_player_stats.csv,Success,gs://striker-project/match_data/match_ae96ef57_player_stats.csv
https://fbref.com/en/matches/694d6459/Internazionale-Atletico-Madrid-February-20-2024-Champions-League,694d6459,Success,32,2,match_data\match_694d6459_player_stats.csv,Success,gs://striker-project/match_data/match_694d6459_player_stats.csv
https://fbref.com/en/matches/280841d0/PSV-Eindhoven-Dortmund-February-20-2024-Champions-League,280841d0,Success,29,2,match_data\match_280841d0_player_stats.csv,Success,gs://striker-project/match_data/match_280841d0_player_stats.csv
https://fbref.com/en/matches/2ad57214/Porto-Arsenal-February-21-2024-Champions-League,2ad57214,Success,27,2,match_data\match_2ad57214_player_stats.csv,Success,gs://striker-project/match_data/match_2ad57214_player_stats.csv
https://fbref.com/en/matches/f0d1a7a8/Napoli-Barcelona-February-21-2024-Champions-League,f0d1a7a8,Success,29,2,match_data\match_f0d1a7a8_player_stats.csv,Success,gs://striker-project/match_data/match_f0d1a7a8_player_stats.csv
https://fbref.com/en/matches/86a95c44/Bayern-Munich-Lazio-March-5-2024-Champions-League,86a95c44,Success,31,2,match_data\match_86a95c44_player_stats.csv,Success,gs://striker-project/match_data/match_86a95c44_player_stats.csv
https://fbref.com/en/matches/a90fb86f/Real-Sociedad-Paris-Saint-Germain-March-5-2024-Champions-League,a90fb86f,Success,32,2,match_data\match_a90fb86f_player_stats.csv,Success,gs://striker-project/match_data/match_a90fb86f_player_stats.csv
https://fbref.com/en/matches/b4237bbe/Manchester-City-FC-Copenhagen-March-6-2024-Champions-League,b4237bbe,Success,31,2,match_data\match_b4237bbe_player_stats.csv,Success,gs://striker-project/match_data/match_b4237bbe_player_stats.csv
https://fbref.com/en/matches/c82e57be/Real-Madrid-RB-Leipzig-March-6-2024-Champions-League,c82e57be,Success,29,2,match_data\match_c82e57be_player_stats.csv,Success,gs://striker-project/match_data/match_c82e57be_player_stats.csv
https://fbref.com/en/matches/5ce09854/Arsenal-Porto-March-12-2024-Champions-League,5ce09854,Success,30,2,match_data\match_5ce09854_player_stats.csv,Success,gs://striker-project/match_data/match_5ce09854_player_stats.csv
https://fbref.com/en/matches/c72308dd/Barcelona-Napoli-March-12-2024-Champions-League,c72308dd,Success,29,2,match_data\match_c72308dd_player_stats.csv,Success,gs://striker-project/match_data/match_c72308dd_player_stats.csv
https://fbref.com/en/matches/1c6f624f/Atletico-Madrid-Internazionale-March-13-2024-Champions-League,1c6f624f,Success,34,2,match_data\match_1c6f624f_player_stats.csv,Success,gs://striker-project/match_data/match_1c6f624f_player_stats.csv
https://fbref.com/en/matches/191d3ab1/Dortmund-PSV-Eindhoven-March-13-2024-Champions-League,191d3ab1,Success,28,2,match_data\match_191d3ab1_player_stats.csv,Success,gs://striker-project/match_data/match_191d3ab1_player_stats.csv
https://fbref.com/en/matches/77298172/Arsenal-Bayern-Munich-April-9-2024-Champions-League,77298172,Success,28,2,match_data\match_77298172_player_stats.csv,Success,gs://striker-project/match_data/match_77298172_player_stats.csv
https://fbref.com/en/matches/5ee67d04/Real-Madrid-Manchester-City-April-9-2024-Champions-League,5ee67d04,Success,26,2,match_data\match_5ee67d04_player_stats.csv,Success,gs://striker-project/match_data/match_5ee67d04_player_stats.csv
https://fbref.com/en/matches/6223cb55/Atletico-Madrid-Dortmund-April-10-2024-Champions-League,6223cb55,Success,32,2,match_data\match_6223cb55_player_stats.csv,Success,gs://striker-project/match_data/match_6223cb55_player_stats.csv
https://fbref.com/en/matches/d61ddb04/Paris-Saint-Germain-Barcelona-April-10-2024-Champions-League,d61ddb04,Success,30,2,match_data\match_d61ddb04_player_stats.csv,Success,gs://striker-project/match_data/match_d61ddb04_player_stats.csv
https://fbref.com/en/matches/3cbf37f8/Barcelona-Paris-Saint-Germain-April-16-2024-Champions-League,3cbf37f8,Success,30,2,match_data\match_3cbf37f8_player_stats.csv,Success,gs://striker-project/match_data/match_3cbf37f8_player_stats.csv
https://fbref.com/en/matches/80ba9ddf/Dortmund-Atletico-Madrid-April-16-2024-Champions-League,80ba9ddf,Success,29,2,match_data\match_80ba9ddf_player_stats.csv,Success,gs://striker-project/match_data/match_80ba9ddf_player_stats.csv
https://fbref.com/en/matches/b0d9b0e1/Manchester-City-Real-Madrid-April-17-2024-Champions-League,b0d9b0e1,Success,30,2,match_data\match_b0d9b0e1_player_stats.csv,Success,gs://striker-project/match_data/match_b0d9b0e1_player_stats.csv
https://fbref.com/en/matches/aa8f30b2/Bayern-Munich-Arsenal-April-17-2024-Champions-League,aa8f30b2,Success,27,2,match_data\match_aa8f30b2_player_stats.csv,Success,gs://striker-project/match_data/match_aa8f30b2_player_stats.csv
https://fbref.com/en/matches/91220b87/Bayern-Munich-Real-Madrid-April-30-2024-Champions-League,91220b87,Success,29,2,match_data\match_91220b87_player_stats.csv,Success,gs://striker-project/match_data/match_91220b87_player_stats.csv
https://fbref.com/en/matches/66fa29a9/Dortmund-Paris-Saint-Germain-May-1-2024-Champions-League,66fa29a9,Success,28,2,match_data\match_66fa29a9_player_stats.csv,Success,gs://striker-project/match_data/match_66fa29a9_player_stats.csv
https://fbref.com/en/matches/79d4acbd/Paris-Saint-Germain-Dortmund-May-7-2024-Champions-League,79d4acbd,Success,28,2,match_data\match_79d4acbd_player_stats.csv,Success,gs://striker-project/match_data/match_79d4acbd_player_stats.csv
https://fbref.com/en/matches/eea5e8be/Real-Madrid-Bayern-Munich-May-8-2024-Champions-League,eea5e8be,Success,31,2,match_data\match_eea5e8be_player_stats.csv,Success,gs://striker-project/match_data/match_eea5e8be_player_stats.csv
https://fbref.com/en/matches/92843563/Dortmund-Real-Madrid-June-1-2024-Champions-League,92843563,Success,30,2,match_data\match_92843563_player_stats.csv,Success,gs://striker-project/match_data/match_92843563_player_stats.csv
